high,low,close,volume,timestamp
55444.38856,54334.8939,55002.90963,359561.7695,1.63797E+12
57633.09845,53999.13495,57633.09845,791294.3887,1.63806E+12
58373.80327,57111.47666,58203.50559,408786.8811,1.63814E+12
59263.31771,56514.21135,57233.63701,2315875.97,1.63823E+12
59178.41451,56728.24314,57321.44042,4283236.962,1.63832E+12
57323.82351,56066.15578,56808.64979,4957205.856,1.6384E+12
57392.51962,53087.13274,53518.27685,9742184.831,1.63849E+12
53518.27685,46482.40273,49445.45933,14884924.73,1.63858E+12
49753.54814,48104.1119,49222.78902,6870454.067,1.63866E+12
50615.78041,47423.11937,50362.54012,9139715.516,1.63875E+12
51769.47982,50254.0137,50390.34398,7510805.138,1.63884E+12
50902.23895,48983.12209,50633.885,6025908.312,1.63892E+12
50743.46482,47674.44712,47978.93043,7667888.417,1.63901E+12
49827.05575,47257.20707,47257.20707,7906892.102,1.63909E+12
49292.37583,47114.87056,49292.37583,6206497.322,1.63918E+12
50612.4924,48771.2623,50237.47652,5110646.108,1.63927E+12
50279.99515,45964.7758,46818.38474,12225783.48,1.63935E+12
48507.80042,46620.65169,48463.41591,10137448.28,1.63944E+12
49430.01319,46803.04114,48992.5182,11046663.58,1.63953E+12
49393.1561,47337.96681,47699.16657,6539202.79,1.63961E+12
47871.62694,45676.97538,46293.4461,8760897.95,1.6397E+12
47161.69959,46117.7109,46885.85583,2313263.907,1.63979E+12
48109.56397,46547.24082,46547.24082,6509146.643,1.63987E+12
47345.60054,45749.84194,47042.72622,6402045.53,1.63996E+12
49324.29644,46963.43059,49041.78575,6166462.056,1.64004E+12
49456.94918,48564.82748,48564.82748,1606811.704,1.64013E+12
51266.84964,48270.64811,50753.17509,1774922.649,1.64022E+12
51703.90381,50657.43534,50886.22387,2203024.896,1.6403E+12
51155.35087,50395.32266,50584.99703,1282197.316,1.64039E+12
51189.79844,49648.39975,50859.16397,1590664.677,1.64048E+12
51915.50588,50632.54123,50632.54123,1948049.253,1.64056E+12
50632.54123,47514.71582,47818.5523,4522536.941,1.64065E+12
48100.11065,46157.03008,46233.4046,5336584.794,1.64074E+12
47862.4818,46030.1048,47311.25051,4503607.708,1.64082E+12
48524.46393,45768.59287,46445.39062,4685459.655,1.64091E+12
47927.17305,46358.73633,47649.21057,3345648.622,1.641E+12
48019.79652,46838.32023,47289.80614,3132845.828,1.64108E+12
47605.15074,45787.61136,46465.84097,3158806.55,1.64117E+12
47515.76511,45698.61176,46058.26105,4810766.249,1.64125E+12
47022.8815,42586.5415,43443.61155,11115411.32,1.64134E+12
43805.7124,42288.74094,43006.51051,6022777.93,1.64143E+12
43006.51051,40813.83822,41693.3071,10378360.24,1.64151E+12
42364.40532,40638.07263,41661.50577,7563745.784,1.6416E+12
42728.00667,41353.59923,41915.38317,3871667.485,1.64169E+12
42214.65439,39725.4434,41840.35398,8690188.047,1.64177E+12
43266.19507,41418.72173,42769.50837,4582118.273,1.64186E+12
44360.48944,42618.81429,44017.15939,4629245.953,1.64195E+12
44477.7426,42467.15346,42605.86513,4903872.393,1.64203E+12
43494.61535,41863.76032,43129.39031,5309779.928,1.64212E+12
43802.78571,42750.46616,43189.37878,3368202.167,1.6422E+12
43498.19799,42810.13825,43251.88734,2096375.655,1.64229E+12
43251.88734,41687.43194,42370.69381,4402452.454,1.64238E+12
42600.92015,41432.36052,42409.09914,4411589.681,1.64246E+12
42611.37825,41179.14655,41816.26655,8280334.062,1.64255E+12
43487.83498,40444.07079,40617.18704,10128337.9,1.64264E+12
41086.93038,36356.94968,36383.52757,19417142.95,1.64272E+12
36733.52722,33856.12634,35181.9741,16718394.04,1.64281E+12
36363.66921,34653.53031,36016.78095,6734352.016,1.6429E+12
37393.96533,32936.33988,36448.32626,16587277.49,1.64298E+12
37574.8213,35787.21562,36862.0681,7155829.118,1.64307E+12
38991.12325,36359.36487,36802.71402,7180205.998,1.64316E+12
37190.87538,35552.37009,37187.64807,6378987.3,1.64324E+12
38001.44114,36236.69969,37798.25751,3987239.895,1.64333E+12
38677.71791,37368.84568,38149.07991,2583025.067,1.64341E+12
38328.36941,37447.4604,37937.10714,1442330.51,1.6435E+12
38775.87985,36728.71882,38430.65677,3834106.248,1.64359E+12
39290.47635,38043.82617,38787.06632,5283560.661,1.64367E+12
39025.65916,36685.89476,36951.97857,3335656.676,1.64376E+12
37351.13368,36306.2105,37276.05728,3698565.481,1.64385E+12
41721.23268,37116.58506,41561.45192,5155610.625,1.64393E+12
41975.9483,40967.37623,41486.84591,5025281.607,1.64402E+12
42728.30967,41222.27796,42371.89425,4212630.365,1.64411E+12
44569.05734,41711.66177,43977.30996,6811352.482,1.64419E+12
45665.34396,42676.76616,44147.93185,5351470.513,1.64428E+12
44917.06115,43235.05959,44311.23241,3691165.421,1.64436E+12
45911.10804,43301.62334,43575.09993,6140442.358,1.64445E+12
43969.35486,41964.83271,42308.24004,5831120.49,1.64454E+12
43022.26824,41805.90584,42250.37214,2430828.218,1.64462E+12
42814.12826,41946.97978,42123.14023,1633734.168,1.64471E+12
43024.73037,41195.3038,42612.67389,3187461.96,1.6448E+12
44847.05151,42503.21985,44579.37394,2429065.235,1.64488E+12
44579.37394,43376.01715,43932.44751,2669126.446,1.64497E+12
44410.02111,39602.02653,40619.90156,5018947.145,1.64506E+12
40985.20054,39534.1472,40077.92903,4676168.8,1.64514E+12
40589.93635,39700.90959,40161.7016,1972788.432,1.64523E+12
40161.7016,38017.67495,38441.32733,4412656.454,1.64532E+12
39472.20665,36851.39702,37091.74528,11546334.15,1.6454E+12
38492.54133,36431.15544,38292.99902,7720532.068,1.64549E+12
39223.75438,37120.75531,37343.73469,2419311.808,1.64557E+12
39636.64281,34414.19525,38403.89439,17961080.29,1.64566E+12
39821.57919,38062.67468,39332.00836,7033971.286,1.64575E+12
40299.45313,38687.67015,39120.98007,2999179.838,1.64583E+12
39832.26414,37055.24549,37697.89679,4230118.198,1.64592E+12
44058.21409,37498.31564,43193.74717,10418608.54,1.64601E+12
44915.68831,42952.20901,44458.36623,3644218.606,1.64609E+12
45287.09992,43384.9264,43968.75452,3422577.311,1.64618E+12
44040.97775,41911.37935,42507.27533,2757949.457,1.64627E+12
42507.27533,38576.65709,39129.31948,3617619.807,1.64635E+12
39547.61884,38642.78854,39379.30999,1039108.114,1.64644E+12
39658.07443,38149.86613,38403.19857,2894331.223,1.64652E+12
39499.35727,37214.93117,38038.3789,5477154.047,1.64661E+12
39330.77362,37930.31601,38707.15097,3549831.633,1.6467E+12
42586.1592,38707.15097,41995.96542,3107062.175,1.64678E+12
42004.17231,38564.40274,39444.37645,4661094.989,1.64687E+12
40165.67717,38288.20275,38795.11958,4749045.741,1.64696E+12
39452.97074,38719.99445,38819.2731,1584399.147,1.64704E+12
39264.03508,37750.23205,37838.09611,2542603.847,1.64713E+12
39831.19859,37650.0033,39674.18912,4459211.492,1.64722E+12
39835.51642,38246.29425,39348.28572,3831372.329,1.6473E+12
41637.3952,39006.23608,41136.17494,12050828.31,1.64739E+12
41402.864,40564.14175,40949.18192,3809567.367,1.64748E+12
42310.81494,40233.52696,41800.24008,3784967.979,1.64756E+12
42358.18149,41598.3536,42197.03162,1869229.763,1.64765E+12
42240.67535,41010.70011,41262.48872,2067311.861,1.64773E+12
41499.00424,40571.76506,41040.26598,3212895.035,1.64782E+12
43233.24615,40888.41174,42339.75766,4744233.943,1.64791E+12
42907.58126,41781.07623,42894.60176,3161736.382,1.64799E+12
44177.38473,42160.32357,43964.36005,6223143.096,1.64808E+12
45033.3647,43715.98009,44325.95096,3089932.438,1.64817E+12
44766.44175,44137.95012,44510.94207,1062797.514,1.64825E+12
46741.79708,44494.43369,46720.41726,2374469.046,1.64834E+12
48058.72773,46642.54368,47129.30562,3687719.067,1.64843E+12
47989.24942,47034.86233,47434.57672,3221394.86,1.64851E+12
47607.99398,46534.41366,47053.75704,3056241.137,1.6486E+12
47525.42031,45274.38477,45503.34151,3827035.8,1.64868E+12
46570.64926,44298.72984,46234.10435,6793128.258,1.64877E+12
47087.21968,45672.87832,45890.22954,3657746.081,1.64886E+12
47277.19966,45551.73845,46409.78148,3328711.42,1.64894E+12
46769.1127,45144.51938,46574.17213,3555715.839,1.64903E+12
47033.95102,45365.50383,45512.67573,2159853.739,1.64912E+12
45512.67573,43176.5629,43176.5629,5014480.633,1.6492E+12
43863.54317,42779.81662,43459.52009,3070613.631,1.64929E+12
43925.86029,42197.34192,42298.3216,3084088.18,1.64938E+12
42759.74269,42219.35772,42756.1536,750421.8477,1.64946E+12
43344.16651,42015.17399,42200.39789,1232362.542,1.64955E+12
42377.91331,39325.98503,39534.59972,4026242.525,1.64964E+12
40696.94399,39416.45258,40120.02445,3142739.531,1.64972E+12
41496.63325,39713.29187,41115.46091,3188047.706,1.64981E+12
41445.79564,39729.41597,39941.75434,1681764.203,1.64989E+12
40819.48118,39890.145,40572.91548,1796698.691,1.64998E+12
40694.24112,40110.17097,40443.75453,957312.6387,1.65007E+12
40591.1977,39706.79636,39750.05365,1163477.688,1.65015E+12
41170.18979,38719.15921,40780.89175,3667313.249,1.65024E+12
41853.75193,40633.37385,41443.61503,1942773.734,1.65033E+12
42102.42636,40936.14066,41342.57085,1715758.998,1.65041E+12
42845.23998,39917.81936,40544.32822,4239939.555,1.6505E+12
40774.40496,39363.14981,39770.83145,3138901.935,1.65059E+12
39993.90376,39353.62993,39412.59199,4131323.559,1.65067E+12
39840.01037,39004.57375,39465.06948,2242605.277,1.65076E+12
40504.54396,38371.72051,40398.68721,5549074.516,1.65084E+12
40647.53483,37870.32073,38136.88902,5197644.499,1.65093E+12
39539.14494,38023.94895,39241.81881,5285704.161,1.65102E+12
40303.54699,39021.40906,39742.26815,7316265.714,1.6511E+12
39880.26291,38298.49598,38647.51662,4457733.018,1.65119E+12
38785.2979,37730.63021,37808.55589,2017811.135,1.65128E+12
38577.4669,37588.3055,38414.01651,3234005.201,1.65136E+12
39017.80029,38275.87602,38541.57904,6124231.113,1.65145E+12
38657.07999,37729.50488,37851.36501,2615384.242,1.65154E+12
39725.99153,37840.14124,39567.14326,6046833.303,1.65162E+12
39653.35028,35934.44709,36638.10341,6279408.946,1.65171E+12
36715.86524,34971.16449,36079.45839,5333211.991,1.6518E+12
36142.39443,34917.87809,35535.01604,1725928.838,1.65188E+12
35535.01604,33880.45811,34126.17136,3937247.598,1.65197E+12
34255.08847,30220.87489,30220.87489,9925678.616,1.65205E+12
32646.74736,29865.41354,31063.84996,10877429.71,1.65214E+12
32209.66141,29086.31758,29204.46338,16416428.35,1.65223E+12
30200.78312,26751.85105,29094.99113,7710472.167,1.65231E+12
31014.4906,28812.10482,29273.56086,10538599.08,1.6524E+12
30322.94431,28315.46874,30131.50255,633123.7625,1.65249E+12
31447.85622,29467.35406,31329.65972,556654.6398,1.65257E+12
31329.65972,29131.43428,29874.55779,929530.4739,1.65266E+12
30775.61555,29500.64101,30453.94243,563614.8169,1.65275E+12
30671.49824,28714.40378,28714.40378,1490412.249,1.65283E+12
30476.9989,28706.86393,30373.26509,2329308.866,1.65292E+12
30788.39125,28836.47047,29243.28132,2745887.796,1.653E+12
29646.67132,29044.27064,29500.82506,838152.1372,1.65309E+12
30460.62335,29301.79475,30334.5031,1762574.324,1.65318E+12
30684.62467,29003.2714,29160.98817,2777366.792,1.65326E+12
29851.39355,28801.94063,29710.3897,2771441.361,1.65335E+12
30226.68527,29423.48389,29614.83495,1646581.248,1.65344E+12
30015.63557,28155.71776,29272.93141,2539396.519,1.65352E+12
29383.73917,28373.46302,28621.03763,3747289.479,1.65361E+12
29253.90059,28599.99485,29089.67882,1204027.963,1.6537E+12
29567.52823,28907.59173,29475.27445,1064347.305,1.65378E+12
32208.46394,29379.70059,31747.57675,4252719.204,1.65387E+12
32359.76956,31287.5307,31816.88143,2392576.459,1.65396E+12
31948.63985,29308.27248,29785.50481,4125975.927,1.65404E+12
30659.7275,29617.51736,30441.17054,2032028.792,1.65413E+12
30637.14212,29345.45869,29693.95512,1720716.119,1.65421E+12
29970.17338,29522.12368,29826.05419,722134.6296,1.6543E+12
30189.17907,29587.95107,29954.52334,1048946.709,1.65439E+12